"","CountryCode","Economy","Long.Name","GDP","Income.Group","Ranking"
"1","ABW","Aruba","Aruba",2584,"High income: nonOECD",161
"3","AFG","Afghanistan","Islamic State of Afghanistan",20497,"Low income",105
"4","AGO","Angola","People's Republic of Angola",114147,"Lower middle income",60
"5","ALB","Albania","Republic of Albania",12648,"Upper middle income",125
"6","ARE","United Arab Emirates","United Arab Emirates",348595,"High income: nonOECD",32
"7","ARG","Argentina","Argentine Republic",475502,"Upper middle income",26
"8","ARM","Armenia","Republic of Armenia",9951,"Lower middle income",133
"10","ATG","Antigua and Barbuda","Antigua and Barbuda",1134,"Upper middle income",172
"11","AUS","Australia","Commonwealth of Australia",1532408,"High income: OECD",12
"12","AUT","Austria","Republic of Austria",394708,"High income: OECD",27
"13","AZE","Azerbaijan","Republic of Azerbaijan",66605,"Upper middle income",68
"14","BDI","Burundi","Republic of Burundi",2472,"Low income",162
"15","BEL","Belgium","Kingdom of Belgium",483262,"High income: OECD",25
"16","BEN","Benin","Republic of Benin",7557,"Low income",140
"17","BFA","Burkina Faso","Burkina Faso",10441,"Low income",128
"18","BGD","Bangladesh","People's Republic of Bangladesh",116355,"Low income",59
"19","BGR","Bulgaria","Republic of Bulgaria",50972,"Upper middle income",76
"20","BHR","Bahrain","Kingdom of Bahrain",29044,"High income: nonOECD",93
"21","BHS","Bahamas, The","Commonwealth of The Bahamas",8149,"High income: nonOECD",138
"22","BIH","Bosnia and Herzegovina","Bosnia and Herzegovina",17466,"Upper middle income",111
"23","BLR","Belarus","Republic of Belarus",63267,"Upper middle income",69
"24","BLZ","Belize","Belize",1493,"Lower middle income",169
"25","BMU","Bermuda","The Bermudas",5474,"High income: nonOECD",149
"26","BOL","Bolivia","Plurinational State of Bolivia",27035,"Lower middle income",96
"27","BRA","Brazil","Federative Republic of Brazil",2252664,"Upper middle income",7
"28","BRB","Barbados","Barbados",4225,"High income: nonOECD",153
"29","BRN","Brunei Darussalam","Brunei Darussalam",16954,"High income: nonOECD",113
"30","BTN","Bhutan","Kingdom of Bhutan",1780,"Lower middle income",167
"31","BWA","Botswana","Republic of Botswana",14504,"Upper middle income",117
"32","CAF","Central African Republic","Central African Republic",2184,"Low income",165
"33","CAN","Canada","Canada",1821424,"High income: OECD",11
"34","CHE","Switzerland","Switzerland",631173,"High income: OECD",20
"36","CHL","Chile","Republic of Chile",269869,"Upper middle income",36
"37","CHN","China","People's Republic of China",8227103,"Lower middle income",2
"38","CIV","Côte d'Ivoire","Republic of Côte d'Ivoire",24680,"Lower middle income",99
"39","CMR","Cameroon","Republic of Cameroon",25322,"Lower middle income",98
"40","COG","Congo, Rep.","Republic of Congo",13678,"Lower middle income",121
"41","COL","Colombia","Republic of Colombia",369606,"Upper middle income",30
"42","COM","Comoros","Union of the Comoros",596,"Low income",182
"43","CPV","Cape Verde","Republic of Cape Verde",1827,"Lower middle income",166
"44","CRI","Costa Rica","Republic of Costa Rica",45104,"Upper middle income",81
"45","CUB","Cuba","Republic of Cuba",68234,"Upper middle income",67
"47","CYP","Cyprus","Republic of Cyprus",22767,"High income: nonOECD",102
"48","CZE","Czech Republic","Czech Republic",196446,"High income: OECD",51
"49","DEU","Germany","Federal Republic of Germany",3428131,"High income: OECD",4
"51","DMA","Dominica","Commonwealth of Dominica",480,"Upper middle income",183
"52","DNK","Denmark","Kingdom of Denmark",314887,"High income: OECD",33
"53","DOM","Dominican Republic","Dominican Republic",59047,"Upper middle income",72
"54","DZA","Algeria","People's Democratic Republic of Algeria",205789,"Upper middle income",48
"55","ECU","Ecuador","Republic of Ecuador",84040,"Lower middle income",64
"56","EGY","Egypt, Arab Rep.","Arab Republic of Egypt",262832,"Lower middle income",38
